#{"t_start": 1619905634.891071, "env_id": null}
r,l,t
-2,1000,4.9228
-2,1000,9.082885
-2,1000,13.189033
-1,1000,17.346045
-3,1000,21.786097
-2,1000,26.092246
-2,1000,30.623867
-2,1000,35.148921
-3,1000,39.033238
-5,1000,42.981912
0,1000,47.617174
-3,1000,51.988934
-2,1000,56.448248
-2,1000,60.976065
-4,1000,65.490017
-5,1000,69.853865
-4,1000,74.200038
-1,1000,78.592796
-3,1000,82.927833
-3,1000,87.359794
-5,1000,91.804209
-3,1000,97.439781
-2,1000,102.62702
-1,1000,107.605218
-4,1000,112.024003
-2,1000,116.530194
-3,1000,121.440097
-6,1000,126.064525
-3,1000,130.495459
-1,1000,134.968914
-4,1000,139.659946
-11,1000,143.723804
-9,1000,147.443833
-7,1000,152.033086
-2,1000,156.46195
-2,1000,160.619897
-6,1000,164.354882
-3,1000,167.724772
-3,1000,171.109986
-5,1000,174.595848
-5,1000,177.978454
-2,1000,181.475556
-1,1000,184.963885
0,1000,188.332775
-2,1000,191.808631
-2,1000,195.360042
-2,1000,198.726908
-2,1000,202.129136
-1,1000,205.991077
-2,1000,209.834841
-2,1000,213.969772
-5,1000,217.729992
0,1000,221.266072
-2,1000,224.635007
-3,1000,228.040838
-2,1000,231.424836
-2,1000,234.982138
-4,1000,238.309484
-1,1000,241.894851
-1,1000,245.413229
-2,1000,248.75699
-2,1000,252.104221
-3,1000,255.620942
-1,1000,258.998846
0,1000,262.459158
-1,1000,265.856863
-3,1000,269.259597
-3,1000,272.859127
0,1000,276.792748
-2,1000,280.467864
-1,1000,283.825999
-2,1000,287.225833
-3,1000,290.583979
-4,1000,294.017326
-2,1000,297.394352
-1,1000,300.863818
-1,1000,304.41489
0,1000,307.804055
-2,1000,311.18496
-1,1000,314.515331
0,1000,317.902892
-3,1000,321.240965
0,1000,324.570142
-1,1000,327.918879
-1,1000,331.491327
-1,1000,334.912086
-5,1000,338.224975
-2,1000,341.538853
-1,1000,344.884281
-1,1000,348.246265
-1,1000,351.571127
-2,1000,354.931929
-1,1000,358.296088
-1,1000,361.745794
-3,1000,365.264317
-2,1000,368.619657
-2,1000,371.95309
-1,1000,375.324993
-2,1000,378.640015
-3,1000,381.94808
-3,1000,385.277877
-1,1000,388.59895
-1,1000,392.143523
0,1000,395.543822
-2,1000,398.887044
-4,1000,402.230163
-3,1000,405.609121
-5,1000,408.967923
-2,1000,412.314882
-1,1000,415.681077
-2,1000,419.006346
-2,1000,422.562951
-2,1000,426.012149
-1,1000,429.404871
-2,1000,432.768236
-3,1000,436.138006
-1,1000,439.63299
-1,1000,442.949882
-1,1000,446.285888
-1,1000,449.699982
-3,1000,453.321126
-1,1000,456.894933
-3,1000,461.580851
-4,1000,465.749189
-1,1000,469.886916
-2,1000,473.924856
-3,1000,477.754907
-1,1000,481.677194
-3,1000,485.752143
-1,1000,489.829819
-3,1000,493.805031
-1,1000,497.543004
-1,1000,500.854931
-4,1000,504.135065
-3,1000,507.494818
-2,1000,510.888803
-3,1000,514.387324
-1,1000,517.92211
-1,1000,521.211152
-2,1000,524.570561
-2,1000,527.949148
-5,1000,531.233304
-3,1000,534.531978
-3,1000,537.783466
0,1000,541.153739
0,1000,544.597124
-4,1000,547.872316
0,1000,551.21217
0,1000,554.488873
-5,1000,557.78299
-1,1000,561.075779
-6,1000,564.357959
-1,1000,567.66906
-3,1000,571.019854
0,1000,574.474641
-3,1000,577.766095
-1,1000,581.558002
-3,1000,585.325892
-4,1000,588.643091
-3,1000,591.895024
-4,1000,595.193084
-1,1000,598.538848
-3,1000,602.013067
-1,1000,605.389858
-3,1000,608.718267
-1,1000,612.007954
-3,1000,615.347165
-1,1000,618.660968
-2,1000,621.998132
-1,1000,625.263922
-3,1000,628.574966
-1,1000,632.030771
-1,1000,635.433863
-2,1000,638.736115
-1,1000,642.099362
-2,1000,645.442947
-3,1000,648.732728
-3,1000,652.029008
-3,1000,655.335789
-2,1000,658.680974
-4,1000,662.169754
-2,1000,665.501793
-2,1000,668.836125
-3,1000,672.159162
-1,1000,675.52383
-1,1000,678.831797
-1,1000,682.163393
-4,1000,685.51292
0,1000,688.899889
-2,1000,692.400246
-4,1000,695.742915
-2,1000,699.062032
-3,1000,702.397232
-2,1000,705.744435
-2,1000,709.050488
-2,1000,712.357055
-4,1000,715.682163
-1,1000,718.999935
-2,1000,722.539025
-1,1000,725.877059
0,1000,729.241068
-1,1000,732.510801
-1,1000,735.810951
-1,1000,739.138291
-9,1000,742.399427
-2,1000,745.72922
-3,1000,749.089489
0,1000,752.586588
0,1000,755.972027
0,1000,759.268836
-3,1000,762.548099
-2,1000,765.892084
-1,1000,769.289016
-3,1000,772.537284
-2,1000,775.847335
-2,1000,779.143235
-1,1000,782.704728
0,1000,786.033829
-5,1000,789.390776
-2,1000,792.67424
-3,1000,795.994
-2,1000,799.307183
-6,1000,802.600837
-3,1000,805.901905
-1,1000,809.244216
-3,1000,812.783115
-5,1000,816.090154
-3,1000,819.729439
-1,1000,823.0929
-4,1000,826.440085
0,1000,829.771907
-2,1000,833.096064
-5,1000,836.723582
0,1000,840.357819
-4,1000,843.871278
-3,1000,847.173202
-3,1000,850.478207
-2,1000,853.798203
-2,1000,857.114235
-5,1000,860.59504
-4,1000,864.013951
-1,1000,867.347852
-5,1000,870.721731
-3,1000,874.244186
-3,1000,877.554192
-3,1000,880.901933
-3,1000,884.284888
-2,1000,888.240782
-5,1000,891.705165
-3,1000,895.018171
-2,1000,898.295269
-4,1000,901.731967
-4,1000,905.182864
-3,1000,908.499314
-4,1000,911.802943
-4,1000,915.120162
-2,1000,918.450137
-4,1000,921.769936
0,1000,925.118367
-2,1000,928.452345
-1,1000,931.939009
-4,1000,935.360022
-3,1000,938.643196
-2,1000,941.934763
-5,1000,945.283961
-2,1000,948.576179
-3,1000,951.879829
-4,1000,955.169302
-3,1000,958.501931
-3,1000,962.003851
-2,1000,965.373881
-2,1000,968.635328
0,1000,972.002108
-3,1000,975.339848
-4,1000,978.593112
-2,1000,981.880784
-1,1000,985.226269
-2,1000,988.49109
-3,1000,991.975298
-2,1000,995.330264
-1,1000,998.643068
-2,1000,1001.958811
-2,1000,1005.298002
-3,1000,1008.583206
-5,1000,1011.89905
-2,1000,1015.234061
0,1000,1018.558953
-3,1000,1022.027846
-4,1000,1025.408902
-2,1000,1028.715413
-4,1000,1032.068
-5,1000,1035.379841
-2,1000,1038.688499
-3,1000,1041.955948
0,1000,1045.336833
-3,1000,1048.61721
-3,1000,1052.125963
-5,1000,1055.513873
0,1000,1058.8748
-2,1000,1062.172083
-2,1000,1065.496114
-3,1000,1068.805085
-2,1000,1072.106869
-4,1000,1075.406806
-2,1000,1078.720132
-2,1000,1082.239977
-2,1000,1085.604364
-2,1000,1088.899239
-4,1000,1092.241258
-2,1000,1095.558412
-4,1000,1098.907204
-4,1000,1102.233886
-7,1000,1105.52896
-3,1000,1108.828067
-5,1000,1112.673747
1,1000,1117.075833
-5,1000,1120.977041
-4,1000,1124.742993
-3,1000,1128.524838
-2,1000,1132.302333
-2,1000,1136.153391
-2,1000,1139.977189
-2,1000,1143.993997
-2,1000,1147.784491
-1,1000,1151.689886
-1,1000,1155.490527
-1,1000,1159.363109
-2,1000,1163.161533
-3,1000,1166.984397
-1,1000,1170.805372
-2,1000,1174.800271
-1,1000,1178.566835
-1,1000,1182.35672
0,1000,1186.218437
-4,1000,1190.158224
-3,1000,1194.721044
-4,1000,1198.507632
-3,1000,1202.480704
-4,1000,1206.30415
-3,1000,1210.157809
-1,1000,1213.997181
-4,1000,1217.763664
-3,1000,1221.631535
0,1000,1225.415687
-1,1000,1229.233966
-2,1000,1233.28498
-2,1000,1237.073718
-4,1000,1240.877173
-3,1000,1244.689896
-4,1000,1248.599488
-2,1000,1252.361983
-2,1000,1256.208256
-1,1000,1260.075882
-4,1000,1264.101162
-5,1000,1267.980009
-2,1000,1271.74431
-5,1000,1275.633624
-2,1000,1279.427302
-2,1000,1283.209473
-2,1000,1286.996809
-3,1000,1290.890372
-5,1000,1294.896833
-2,1000,1298.662239
-3,1000,1302.54176
-3,1000,1306.386754
-2,1000,1310.212902
-2,1000,1314.03719
-5,1000,1317.81095
0,1000,1321.738481
-2,1000,1325.649496
0,1000,1329.455205
-2,1000,1333.234144
-2,1000,1337.087568
-4,1000,1340.827147
-2,1000,1344.730129
-1,1000,1348.539331
-3,1000,1352.516848
-3,1000,1356.344389
-2,1000,1360.172037
-2,1000,1363.999296
-2,1000,1367.872924
-4,1000,1371.705277
0,1000,1375.531027
-1,1000,1379.319574
-2,1000,1383.369419
-4,1000,1387.133145
-1,1000,1390.950226
-2,1000,1394.74992
-3,1000,1398.618667
-2,1000,1402.425332
-1,1000,1406.224475
-2,1000,1410.021046
-3,1000,1414.117208
-3,1000,1418.197738
-4,1000,1422.036255
-5,1000,1425.844814
-4,1000,1429.645013
-3,1000,1433.595092
-4,1000,1437.393264
-7,1000,1441.269131
-3,1000,1445.198676
0,1000,1449.036632
0,1000,1452.81652
-2,1000,1456.584568
-4,1000,1460.425557
-3,1000,1464.197215
-4,1000,1467.95937
-1,1000,1471.966723
-3,1000,1475.920984
-3,1000,1479.699751
0,1000,1483.530822
-3,1000,1487.304961
-2,1000,1491.100426
-3,1000,1495.069913
-1,1000,1499.553422
-3,1000,1503.566278
-1,1000,1507.313192
-4,1000,1511.112285
-2,1000,1515.017533
-2,1000,1518.874446
-3,1000,1522.664808
-3,1000,1526.537199
-1,1000,1530.436246
-3,1000,1534.4252
-2,1000,1538.197298
-3,1000,1542.001475
-2,1000,1545.784002
-4,1000,1549.527124
-3,1000,1553.358932
-1,1000,1557.288454
-4,1000,1561.189519
-5,1000,1565.117478
-1,1000,1569.010548
0,1000,1572.79708
-3,1000,1576.582741
-1,1000,1580.393872
-2,1000,1584.19078
0,1000,1587.937477
-2,1000,1591.849922
-4,1000,1595.738224
-5,1000,1599.491989
-4,1000,1603.281453
-3,1000,1607.059986
-5,1000,1610.822687
-3,1000,1614.590965
-3,1000,1618.472394
-2,1000,1622.463087
-2,1000,1626.294883
-4,1000,1630.137131
-5,1000,1633.953151
-3,1000,1637.714354
-2,1000,1641.578923
-3,1000,1645.321044
-2,1000,1649.125735
0,1000,1653.150982
-3,1000,1656.988626
-3,1000,1660.793054
-1,1000,1664.549977
-3,1000,1668.347465
-5,1000,1672.106346
-1,1000,1675.915062
-2,1000,1679.685957
-3,1000,1683.735096
-4,1000,1687.494046
-3,1000,1691.271021
-5,1000,1695.047554
-2,1000,1698.821373
-4,1000,1702.627419
-1,1000,1706.493459
-2,1000,1710.30032
-4,1000,1714.349601
-2,1000,1718.303056
-2,1000,1722.151367
-3,1000,1726.002734
-1,1000,1729.798923
-1,1000,1733.59811
1,1000,1737.38425
-4,1000,1741.271923
-1,1000,1745.246727
-2,1000,1749.011922
0,1000,1752.847961
-3,1000,1756.603024
-2,1000,1760.428566
-1,1000,1764.315389
-3,1000,1768.159625
-1,1000,1772.083675
-1,1000,1776.011303
-4,1000,1779.790617
-1,1000,1783.589765
-2,1000,1787.407251
-4,1000,1791.183968
-4,1000,1795.087391
-3,1000,1798.906458
-1,1000,1804.016899
-1,1000,1807.932028
-3,1000,1811.700433
-1,1000,1815.521932
-2,1000,1819.376022
-2,1000,1823.133914
0,1000,1827.014839
-4,1000,1830.851074
-5,1000,1834.786231
-3,1000,1838.579496
-1,1000,1842.456922
-1,1000,1846.344689
-3,1000,1850.149013
-4,1000,1853.982488
-1,1000,1857.801121
-2,1000,1861.688287
-3,1000,1865.578955
-4,1000,1869.46735
-2,1000,1873.26888
0,1000,1877.112301
-4,1000,1881.001995
-1,1000,1884.800122
-1,1000,1888.615265
-2,1000,1892.587071
-4,1000,1896.460399
0,1000,1900.297053
-3,1000,1904.079479
-2,1000,1907.89536
-4,1000,1911.758258
-1,1000,1915.524908
-4,1000,1919.353503
-2,1000,1923.524086
-1,1000,1927.333155
0,1000,1931.128921
0,1000,1934.991898
-3,1000,1938.791167
-2,1000,1942.669579
-3,1000,1946.488215
-1,1000,1950.394181
0,1000,1954.474991
-2,1000,1958.272168
-2,1000,1962.044732
-4,1000,1965.844056
-5,1000,1969.689181
-3,1000,1973.480192
-2,1000,1977.261049
-2,1000,1981.150864
-2,1000,1985.181997
-1,1000,1988.98425
-2,1000,1992.756933
-5,1000,1996.505401
-3,1000,2000.34619
-4,1000,2004.173398
-4,1000,2007.933792
-5,1000,2011.850096
-3,1000,2015.78607
-1,1000,2019.935187
-2,1000,2023.717613
-4,1000,2027.582513
-2,1000,2031.414551
-4,1000,2035.266901
-1,1000,2039.322982
-3,1000,2043.780958
-2,1000,2047.684349
0,1000,2051.483731
0,1000,2055.403397
-5,1000,2059.230873
-4,1000,2063.280286
-3,1000,2067.16559
-4,1000,2071.014054
-7,1000,2074.990014
-1,1000,2078.940023
-3,1000,2082.755494
-5,1000,2086.626904
0,1000,2090.450195
-1,1000,2094.335413
-7,1000,2098.104291
-3,1000,2102.076317
-4,1000,2106.604805
-2,1000,2110.785787
-4,1000,2114.629569
-2,1000,2118.424485
-4,1000,2122.199389
-4,1000,2126.006558
-5,1000,2129.883379
-2,1000,2134.03996
-3,1000,2137.840044
-6,1000,2141.623139
-5,1000,2145.453018
-4,1000,2149.238307
-3,1000,2153.082284
-2,1000,2156.839983
0,1000,2160.740375
-2,1000,2164.765005
-5,1000,2168.595966
-4,1000,2172.41172
-3,1000,2176.214101
-2,1000,2180.140104
-2,1000,2183.935353
-4,1000,2187.775108
-1,1000,2191.723368
-2,1000,2195.698473
-3,1000,2199.45778
0,1000,2203.540588
-2,1000,2207.324033
-1,1000,2211.144542
-2,1000,2214.961791
-1,1000,2218.827297
-4,1000,2222.863258
-4,1000,2226.814606
-1,1000,2230.691469
-1,1000,2234.523458
-2,1000,2238.34915
-3,1000,2242.15038
-4,1000,2245.917986
-6,1000,2249.75411
-4,1000,2253.843015
-2,1000,2257.609055
-2,1000,2261.465349
-1,1000,2265.314004
-2,1000,2269.166497
-5,1000,2272.966243
-1,1000,2276.751163
-3,1000,2280.596161
-2,1000,2284.640426
-2,1000,2288.395048
-1,1000,2292.215532
-3,1000,2296.016049
-3,1000,2299.798918
-2,1000,2303.683246
-6,1000,2307.464082
-2,1000,2311.356236
-2,1000,2315.325144
-4,1000,2319.183108
0,1000,2322.9742
-2,1000,2326.804608
-3,1000,2330.568743
0,1000,2334.45155
-2,1000,2338.380837
-2,1000,2342.421019
-2,1000,2346.348138
-2,1000,2350.114676
-3,1000,2353.928917
-3,1000,2357.714488
-2,1000,2361.547364
0,1000,2365.459382
-3,1000,2369.280369
-2,1000,2373.458458
-3,1000,2377.522216
-2,1000,2381.454318
-6,1000,2385.393484
-1,1000,2389.274048
1,1000,2393.146432
-1,1000,2397.206283
-4,1000,2401.102987
-1,1000,2405.100995
-4,1000,2408.955303
-3,1000,2413.589391
-4,1000,2417.486365
0,1000,2421.314512
-1,1000,2425.067342
-3,1000,2428.918939
-3,1000,2432.94711
-1,1000,2436.970442
-4,1000,2440.78926
-2,1000,2444.595455
-2,1000,2448.42929
-3,1000,2452.403605
-2,1000,2456.196109
-2,1000,2460.113566
-1,1000,2464.195078
-2,1000,2468.040373
-3,1000,2471.830381
-1,1000,2475.587015
-1,1000,2479.374165
-2,1000,2483.230418
-4,1000,2487.039755
-3,1000,2490.896335
-2,1000,2494.840889
-3,1000,2498.627196
-6,1000,2502.423202
-3,1000,2506.287247
-4,1000,2510.059504
-1,1000,2513.960081
-3,1000,2517.743483
-1,1000,2521.720391
-2,1000,2525.631454
-3,1000,2529.426001
-3,1000,2533.213115
-1,1000,2536.983241
-2,1000,2540.786046
-3,1000,2544.586357
-2,1000,2548.41547
-2,1000,2552.42745
0,1000,2556.32808
-5,1000,2560.103424
-4,1000,2563.855114
-3,1000,2567.708992
-4,1000,2571.498827
-1,1000,2575.27116
-2,1000,2579.129047
-3,1000,2583.269835
-1,1000,2587.314665
-3,1000,2591.152169
-5,1000,2594.936483
0,1000,2598.801192
-6,1000,2602.558516
-3,1000,2606.484375
-2,1000,2610.269065
-3,1000,2614.442372
-2,1000,2618.370443
-5,1000,2622.1472
-4,1000,2625.988091
-6,1000,2629.739793
-6,1000,2633.527196
0,1000,2637.478247
-5,1000,2641.434597
-10,1000,2645.30991
-12,1000,2649.129621
-11,1000,2652.867429
-11,1000,2656.602361
-2,1000,2660.401283
-11,1000,2664.165322
-9,1000,2667.906136
-10,1000,2671.794515
-5,1000,2675.72429
-12,1000,2679.412447
-5,1000,2683.197425
-1,1000,2687.093733
-7,1000,2690.874232
-11,1000,2694.586096
-1,1000,2698.533385
-5,1000,2702.501188
0,1000,2706.363362
-2,1000,2710.142594
-6,1000,2713.967354
-2,1000,2718.666715
-2,1000,2722.491727
-2,1000,2726.337275
-3,1000,2730.120461
-5,1000,2734.149296
-4,1000,2738.02003
-2,1000,2741.799425
0,1000,2745.806356
-3,1000,2749.669636
-2,1000,2753.470338
-1,1000,2757.380347
-3,1000,2761.242807
-2,1000,2765.301995
-3,1000,2769.107412
-3,1000,2772.953114
-2,1000,2776.811053
-2,1000,2780.664803
-2,1000,2784.56322
-5,1000,2788.353628
-4,1000,2792.295316
-4,1000,2796.220242
-3,1000,2800.131389
-5,1000,2803.87336
-3,1000,2807.724394
-2,1000,2811.656122
-2,1000,2815.498392
-3,1000,2819.328529
0,1000,2823.364441
-5,1000,2827.254418
-4,1000,2831.057259
-6,1000,2834.82129
-3,1000,2838.655197
-1,1000,2842.468413
-3,1000,2846.405591
-2,1000,2850.225339
-4,1000,2854.302639
0,1000,2858.110398
-2,1000,2861.919669
-4,1000,2865.711535
-2,1000,2869.552417
-6,1000,2873.374211
-4,1000,2877.209813
-3,1000,2881.099072
-3,1000,2885.10346
-1,1000,2888.891362
-1,1000,2892.712236
-1,1000,2896.513223
-1,1000,2900.346217
-2,1000,2904.106174
-1,1000,2908.02503
-1,1000,2912.010178
-2,1000,2915.945199
-2,1000,2920.098225
-2,1000,2924.022535
-3,1000,2927.799453
-3,1000,2931.634677
-4,1000,2935.545539
-2,1000,2939.428231
-3,1000,2943.491592
0,1000,2947.457565
-1,1000,2951.299381
-2,1000,2955.245165
-5,1000,2959.049002
-1,1000,2962.845299
-3,1000,2966.728212
-1,1000,2970.520507
0,1000,2974.808802
-2,1000,2978.63964
-2,1000,2982.4287
-4,1000,2986.236468
-4,1000,2990.12618
-3,1000,2993.926577
-3,1000,2997.733377
-3,1000,3001.759089
-2,1000,3005.737399
-1,1000,3009.570336
-3,1000,3013.337616
-2,1000,3017.148521
-4,1000,3021.456359
-1,1000,3025.684548
0,1000,3029.589491
0,1000,3033.705129
-3,1000,3037.581784
-1,1000,3041.4803
-4,1000,3045.30476
-2,1000,3049.16551
-3,1000,3052.974548
-4,1000,3056.869244
0,1000,3060.776744
-3,1000,3064.787061
-3,1000,3068.59939
-2,1000,3072.504362
-3,1000,3076.263238
-4,1000,3080.043335
-2,1000,3083.808512
-2,1000,3087.586408
-1,1000,3091.476975
0,1000,3095.466598
-6,1000,3099.267483
-3,1000,3103.116224
-4,1000,3106.923226
-2,1000,3110.772262
-3,1000,3114.561157
-2,1000,3118.369392
-1,1000,3122.424547
-4,1000,3126.294225
-1,1000,3130.088929
-5,1000,3133.844651
-1,1000,3137.649338
-3,1000,3141.442283
1,1000,3145.287324
-3,1000,3149.056375
0,1000,3153.103343
-3,1000,3156.92147
-3,1000,3160.665189
2,1000,3164.49049
-3,1000,3168.284402
-3,1000,3172.089307
-2,1000,3175.907563
-4,1000,3179.693475
0,1000,3183.922292
-9,1000,3187.655394
-4,1000,3191.495406
-2,1000,3195.330231
-3,1000,3199.104315
-3,1000,3202.901822
-3,1000,3206.685544
-3,1000,3210.494201
-5,1000,3214.510612
-3,1000,3218.616208
-3,1000,3222.6632
-2,1000,3226.479662
-1,1000,3230.23051
-3,1000,3234.004563
-3,1000,3237.897986
-2,1000,3242.106974
-2,1000,3246.368455
-3,1000,3250.160524
-9,1000,3253.963247
-6,1000,3257.762911
-5,1000,3261.532591
-3,1000,3265.515315
-5,1000,3269.35427
-1,1000,3273.482164
-1,1000,3277.277438
-10,1000,3281.101341
-6,1000,3284.936432
-4,1000,3288.756009
-5,1000,3292.545448
-1,1000,3296.4284
-2,1000,3300.164357
-4,1000,3304.334822
-1,1000,3308.171316
-4,1000,3312.002205
-2,1000,3315.796458
-3,1000,3319.56362
-3,1000,3323.416194
-2,1000,3327.949602
-4,1000,3332.027111
-3,1000,3335.953327
1,1000,3339.827205
-3,1000,3343.649303
-2,1000,3347.514593
-2,1000,3351.316382
0,1000,3355.139342
-4,1000,3358.899413
-1,1000,3362.972363
-5,1000,3366.878902
-1,1000,3370.669444
-2,1000,3374.521252
-3,1000,3378.358361
-1,1000,3382.167565
-1,1000,3386.010259
-1,1000,3389.949347
-4,1000,3394.051156
-4,1000,3397.849578
-2,1000,3401.638859
-2,1000,3405.530384
-3,1000,3409.355488
-2,1000,3413.155419
-2,1000,3416.939323
0,1000,3420.819419
0,1000,3424.866405
-2,1000,3428.655279
-5,1000,3432.555698
-1,1000,3436.386575
-2,1000,3440.186448
-3,1000,3444.023287
-2,1000,3447.815275
-7,1000,3451.681025
-3,1000,3455.643378
-3,1000,3459.398481
-4,1000,3463.163629
-2,1000,3466.944934
-5,1000,3470.713392
-3,1000,3474.507326
-6,1000,3478.295345
-4,1000,3482.23073
-3,1000,3486.086271
-6,1000,3489.946358
-2,1000,3493.819318
-2,1000,3497.57811
-3,1000,3501.356351
-4,1000,3505.124399
-3,1000,3508.912602
-1,1000,3513.047603
0,1000,3517.200399
-2,1000,3521.005369
-2,1000,3524.852446
-3,1000,3528.741632
-4,1000,3532.522421
-2,1000,3536.305394
-1,1000,3540.238297
-3,1000,3544.309849
-3,1000,3548.058468
-4,1000,3551.926532
-3,1000,3555.692553
-4,1000,3559.483298
-1,1000,3563.389398
-1,1000,3567.190527
-4,1000,3571.121559
-1,1000,3575.146255
-1,1000,3579.003163
-2,1000,3583.593349
-4,1000,3587.419461
-2,1000,3591.244867
-3,1000,3595.079551
-1,1000,3599.079286
-3,1000,3603.094169
-3,1000,3607.013381
-4,1000,3610.789429
-1,1000,3614.747779
-2,1000,3618.542387
0,1000,3622.373577
0,1000,3626.176537
-2,1000,3630.306456
-4,1000,3635.15344
-1,1000,3638.971394
-5,1000,3642.757577
-2,1000,3646.587189
-1,1000,3650.470329
-2,1000,3654.248137
-3,1000,3658.047682
-2,1000,3662.036473
-1,1000,3666.027712
-2,1000,3669.812797
-2,1000,3673.579645
0,1000,3677.360555
-2,1000,3681.146528
-2,1000,3685.043343
-2,1000,3688.881445
-2,1000,3692.854928
-1,1000,3696.694728
-5,1000,3700.480659
-1,1000,3704.381734
-3,1000,3708.210543
0,1000,3712.137475
-3,1000,3715.899678
-3,1000,3719.780491
-1,1000,3723.851373
-1,1000,3727.661536
-4,1000,3731.470521
-2,1000,3735.230814
-1,1000,3739.139645
-1,1000,3742.966772
-3,1000,3746.756515
-3,1000,3750.597985
-2,1000,3754.620366
-4,1000,3758.40046
-2,1000,3762.216367
-1,1000,3766.078482
-2,1000,3769.885499
-3,1000,3773.647417
-2,1000,3777.497533
-2,1000,3781.37553
-2,1000,3785.357052
-3,1000,3789.237653
-2,1000,3793.270335
-3,1000,3797.053475
-5,1000,3800.938282
-4,1000,3804.733619
-2,1000,3808.590191
-2,1000,3812.55934
